0,Nhiều Tác Giả
1,Lê Tiến Hà
2,Hoàng Minh Tuấn
3,Vũ Thị Minh Hạnh
4,Lê Đình Trung
5,Lê Thu Hà
6,Hà Kiều Oanh
7,Nguyễn Hữu Bích
8,Trần Văn Thuật
9,Thái Vân Anh
10,Nguyễn Thị Mai Hoa
11,Ngô Thị Bích Ngọc
12,Thành Yến
13,PGS TS Nguyễn Trí
14,ThS Đào Tiến Thi
15,Thảo Nguyên
16,Trần Minh Hằng
17,Nguyễn Thị Thu Huế
18,Bùi Ngọc Mai
19,Luana Rinaldo
20,Lara Bryan
21,Rosie Hore
22,Trần Ngọc Bảo Hân
23,Hứa Thị Lan Anh
24,Đặng Thu Hoài
25,Ngô Minh Vân
26,Hà Thu Quang
27,Phí Thị Khánh Văn
28,Hà Thị Như Hoa
29,Phạm Thị Mai Anh
30,Trần Thanh Tâm
31,Đoàn Công Tương
32,Nguyễn Văn Ninh
33,Nguyễn Xuân Nam
34,Lê Anh Xuân
35,Dương Hương
36,Thầy Aaron Gardiner
37,Cô Thu Chi
38,Nguyễn Hoàng Vũ
39,Nguyễn Viết Long
40,Đỗ Bách Khoa
41,Hồ Sĩ Thạnh
42,Nguyễn Quốc Tuấn
43,Võ Thị Thuý Anh
44,Nhâm Nguyễn
45,Nguyễn Thị Minh Hương
46,Trương Thái Chân
47,Nguyễn Nam Nguyên
48,Nguyễn Đình Thanh Lân
49,Hoàng Hải Vân
50,Kawa
51,Bảo Việt
52,Đại Lợi
53,Vân Anh
54,Mai Ngọc
55,Đại lợi
56,Bùi Văn Vinh
57,Đăng Khoa
58,Đình Chương
59,Lưu Thu Thuỷ
60,Trần Thị Tố Oanh
61,Trần Tiến Tự
62,Vạn xuân
63,Nguyễn Toàn Anh
64,Nguyễn Đức Tấn
65,Tô Thị Yến
66,Trần Thị Thanh Nhàn
67,Lê Hoành Phò
68,Trần Nam Dũng
69,Lê Phương Liên
70,ThS Phạm Ngọc Thắm
71,Vĩnh Bá
72,PGS TS Đỗ Trung Hiệu
73,Đỗ Trung Kiên
74,NGƯT ThS Mai Trọng Ý
75,Ngô Long Hậu
76,Hoàng Mạnh Hà
77,Lều Mạnh Hiên
78,ThS Nguyễn Văn Nho
79,Mai Lan Hương
80,Hà Thanh Uyên
81,PGS TS Vũ Thanh Khiết
82,Nguyễn Chí Thành
83,Lê Hoài Thu
84,Nguyễn Thị Mỵ
85,Tôn Nữ Cẩm Tú
86,Cẩm Hoàn
87,Huỳnh Tấn Phương
88,Đỗ Thị Ngọc Hiền
89,Trương Thị Ngọc Minh
90,Đỗ Thị Ngọc Hà
91,Lê Hồng Đăng
92,Lê Ngọc Ánh
93,Phạm Ngọc Tiến
94,Lê Phương trí
95,Bộ Giáo Dục và Đào Tạo
96,NGƯT Phạm Đình Thực
97,Sheth Publishing House
98,Trần Mạnh Hưởng
99,Lê Hữu Tỉnh
100,Bộ Giáo Dục Và Đào Tạo
101,Trần Thị Minh Phương
102,Hồ Sĩ Đàm
103,Trần Đỗ Hùng
104,Ngô Ánh Tuyết
105,Nguyễn Hạnh Dung
106,Đặng Văn Hùng
107,Đào Ngọc Lộc
108,Thân Trọng Liên Nhân
109,Trần Huy Phương
110,Hoàng Long
111,Hoàng Lân
112,Lê Đức Sang
113,Hàn Ngọc Bích
114,Bùi Gia Thịnh
115,Nguyễn Phương Hồng
116,Vũ Quang
117,Minh Thư
118,Đắc Lê
119,Lê Minh Châu
120,Nguyễn Hoành Thông
121,Nguyễn Hồng Quân
122,Trần Hiền Hòa
123,Runkids
124,Nguyễn Hoa Mai
125,Thái Quang Vinh
126,PGS TS Lê Văn Hiện
127,Nguyễn Đỗ Chiến
128,Phí Thị Khánh Văn
129,Nguyễn Thị Vân
130,Ngọc Phương
131,Trần Đăng Suyền
132,Trần Nho Thìn
133,Ngô Văn Tuần
134,Nguyễn Hữu Dự
135,Nguyễn Trùng Dương
136,Phạm Thị Hồng Hoa
137,Lưu Dung
138,ThS Cái Ngọc Duy Anh
139,ThS Nguyễn Thị Diệu Phương
140,PGS TS Nguyễn Đức Vũ
141,Lê Trọng Huyền
142,Lê Đình Trung
143,Vũ Đình Túy
144,Đoàn Cảnh Giang
145,Vũ Thanh Khiết
146,Nguyễn Thị Quyên
147,Nguyễn Trọng Sửu
148,Nguyễn Minh Tuấn
149,Bùi Thanh Vân
150,Tăng Văn Dom
151,ThS Nguyễn Thị Hồng Nhung
152,ThS Nguyễn Minh Trang
153,Nguyễn Khánh Phương
154,Nguyễn Tú Phương
155,Nguyễn Văn Hai
156,Nguyễn Hoàng Thanh Ly
157,Lê Thị Mỹ Trinh
158,Vân Hương
159,Lê Tuệ Minh
160,Lê Thu Ngọc
161,Nguyễn Hoàng Thanh Ly
162,Nguyễn Thị Kim Lan
163,Thái Quang Vinh
164,Trần Đức Niềm
165,Lê Thị Nguyên
166,Nguyễn Văn Hai
167,Nguyễn Ly Na
168,Lê Mỹ Trang
169,Nguyễn Vĩnh Cận
170,Quan Hán Thành
171,Nguyễn Quý Thao
172,Thiện Lộc
173,Minh Nguyệt
174,Phạm Bảo Châu
175,Nguyễn Phúc Lâm
176,Thái văn Quân
177,Kirsteen Rogers
178,Nguyễn Thị Hồng Duyên
179,Phan Khắc Nam
180,PGS TS Huỳnh Văn Sơn
181,Phan Minh Phụng
182,Trần Tấn Tài
183,Huỳnh Ngọc Thanh
184,Nguyễn Phước Lợi
185,Thanh Thảo
186,Kim Liên
187,Đoàn Xuân Trường
188,Trần Khánh Ly
189,Võ Thị Hoài Tâm
190,Huỳnh Quốc Hùng
191,ThS Huỳnh Bảo Châu
192,Tô Hoài Phong
193,Nguyễn Tiến
194,Đào Thúy Lê
195,Sasbadi
196,Phan Văn Đức
197,Bạch Thị Năm
198,Sasbadi Group
199,Trần Hải Yến
200,Hoàng Thị Minh Châu
201,Trương Thị Thuyến
202,Mai Trọng Ý
203,Phạm Văn Hoan
204,TS Huỳnh Lâm Anh Chương
205,Nhiều Tác Giả
206,Tạ Thập
207,Vương Thanh Bình
208,Huỳnh Văn Út
209,Nguyễn Trí
210,Trần Thị Thìn
211,Lê Xuân Soan
212,TS Lê Anh Xuân
213,Nguyễn Thị Hương Lan
214,Trần trung Ninh
215,Nguyễn Văn Sang
216,Lê Thị Hạnh Dung
217,Trần Đức Niềm
218,đặng Thanh Sơn
219,Đỗ Thị Hồng Trinh
220,Trương Khải Văn
221,Hoàng Văn Bá
222,Lê Đình Nguyên
223,Lê Lương Tâm
224,Đặng Thanh Sơn
225,Phan Phương Trang
226,Hồng Tuấn Khanh
227,Vũ Khắc Tuân
228,Lê Thị Ngọc Ánh
229,Nguyễn Hữu Tâm
230,Lê Ngọc Diệp
231,Phạm Thị Kim Oanh
232,Trương Công Luận
233,Education Lab
234,Nguyễn Đức Chí
235,Nguyễn Quốc Tuấn
236,Nguyễn Quốc Anh
237,Hoàng Nguyễn Minh Phương
238,Nguyễn Đức Tấn
239,Hiếu Minh
240,Tịnh Lâm
241,Bộ Giáo dục và Đào tạo
242,Mitsuharu Ohyama
243,ThS Lê Đăng Khương
244,Nguyễn Tú Phương
245,Nguyễn Thanh Lâm
246,Võ Hoài Tâm
247,NGUYỄN THÀNH HUÂN
248,Argo Brothers
249,Hoàng Thị Ngọc Tú
250,Mai lan Hương
251,Nguyễn Thanh Loan
252,Đỗ Nhung
253,Bùi Văn Vinh
254,Đại Lợi
255,Phan Đạo
256,Naum Yakovlevich Vilenkin
257,Trần Thị Hải Yến
258,Lê Hồng Đức
259,Đỗ hoàng Hà
260,Lê Hoàng Nam
261,Đoàn Minh Châu
262,Đào Thị Ngọc hà
263,Phan Thị Ngọc Diệp
264,Châu Thanh Hải - Võ Quang Mẫn
265,Nguyễn Văn Hòa
266,Minh Đức
267,Đỗ Quang Thảo
268,Lê Phan Quốc
269,Hoàng Thị Hồng
270,Nguyễn Thị Mỹ Duyên
271,Ths Đào Thị Mộng Ngọc
272,Ths Nguyễn Kim Tường Vy
273,Huỳnh Bảo Châu - Võ Văn Lòng
274,Huỳnh Văn út
275,Nguyễn Thị Ngọc Dung
276,ThS Huỳnh Bảo Châu
277,Huỳnh Quốc Hùng
278,Võ Thị Thúy Anh
279,Tôn Nữ Phương Chi
280,Lê Nguyễn Thanh Tâm
281,Trương Ngọc Thơi
282,Đoàn Thị Kim Nhung
283,Phạm Thị Nga
284,NGƯT Mai Trọng ý
285,Nguyễn Thị Bình
286,Vũ Mai Hương
287,Trần Lê Hân
288,Phạm Văn Công
289,Nguyễn Cam
290,Nguyễn Văn Hiển
291,Trần Đức Huyền
292,Dương Bửu Lộc
293,Phạm Thị Tâm
294,Lê Xuân Anh
295,Tạ Thanh Sơn
296,Võ Thị Huyền Ánh
297,Trần Thị Thu Hà
298,T.S Phan Quốc Việt
299,Đỗ Mạnh Tôn
300,Nguyễn Thúy Vinh
301,Nguyễn Hữu Hi
302,TS.Phạm văn Công
303,Lê Đức
304,Nguyễn Bá
305,Đào Thị Ngọc Hà
306,Đỗ Hoàng Hà
307,Lê Minh Dương
308,Thái Văn Quân
309,Th.s Trần Duy Thúc
310,Phạm Thị Xuân Lan
311,Tống Đức Huy
312,Nguyễn Cửu Phúc
313,Võ Thị Minh Trang
314,GS. TS. Lê Phương Nga
315,Dương Trần Bình
316,Hoa Mai
317,S.Leong
318,Trần Thị Kim Cương
319,Đồ Ngọc Thiện
320,ThS. Lê Thị Nguyên
321,B.SC Lim C.K
322,Ths. Huỳnh Bảo Châu
323,Ths. Lê Xuân Soan
324,Đặng Thành Nam
325,Francis Teo
326,NGƯT Trần Minh Qưới
327,Nguyễn Văn Quí
328,Nguyễn Thành Huân
329,Thiệu Vĩ Hoa
330,nhân trí
331,Hoàng Thắng
332,Hoàng Danh Tài
333,Lê Thị Quỳnh Ly
334,Lê Nguyên Chương
335,Nguyễn Anh Phong
336,Nguyễn Thị Kim Dung
337,ThS Thái Văn Quân
338,Phan Đức Chính
339,Trần Thanh Tâm
340,Trần Thị Trang
341,Tu Ti
342,Lại Nhung
343,Phạm Thị Mỹ Trang
344,Đỗ Ngọc Phương Trinh
345,Argoprep
346,Little Rainbow
347,Hương Giang
348,ThS Huỳnh Văn út
349,Nguyễn Hoàng Khanh
350,TS Phan Khắc Nghệ
351,Nguyễn Văn Chi
352,Võ Thị Hoài Tâm
353,Tiểu Giàu
354,Phạm Đình Thực
355,Nguyễn Đức Phát
356,Lê Thị Kim Phượng
357,Ngô Ngọc An
358,ThS Lê Hồng Đức
359,Nhóm Cự Môn
360,Nguyễn Thị Thanh Tâm
361,TS Phạm Văn Công
362,Minh Tâm
363,Phạm Thị Hồng Sơn
364,Trần Thị Phương
365,Đỗ Sỹ Hóa
366,GS TS Lê Phương Nga
367,NGƯT Phạm Đình thực
368,Nguyễn Việt Hùng
369,Thành Ngọc Linh
370,Nguyễn Quý Thao
371,TS Trần Xuân Tiếp
372,Phạm Hoàng
373,Phan Hoàng Ngân
374,Lê Bích Ngọc
375,Lưu Thị Kim Nhung
376,TS Trần Thị Kim Cương
377,Vụ Giáo Dục Tiểu Học
378,Thiên Ân
379,Nguyễn Minh Thiên Hoàng
380,Trần Thị Hồng Ân
381,Phạm Thùy Liêm
382,PGS TS Hoàng Hòa Bình
383,Karen Kearns
384,Đỗ Minh Hoàng Đức
385,Lê Tấn Hồng Hải
386,Phạm Văn Tuyến
387,Nguyễn Thị Đông
388,Phạm Đình Bình
389,Nguyễn Hải Kiên
390,Đỗ Đình Hoan
391,Nguyễn Áng
392,Phạm Thị Sen
393,Nguyễn Tuyết Nga
394,Trần Minh Quới
395,Trần Lê Thảo Linh
396,Dương Thị Hồng Điệp
397,Huỳnh Bảo Châu
398,Nguyễn Thị Thu Huế
399,Lê Hải Trung
400,Nguyễn Khắc Nghĩa
401,Tống Văn Phúc
402,Trần Ngọc Hoan
403,Lò Văn Thái
404,PGS TS Trương Dĩnh
405,Huyền Linh
406,Nguyễn Thị Ngọc An
407,Nguyễn Thị Minh Thảo
408,Vũ Tiến Quỳnh
409,PGS TS Nguyễn Xuân Trường
410,ThS Quách Văn Long
411,TS Hoàng Thị Thuý Hương
412,Lê Thị Nguyên
413,Trần Thị Yến
414,Trần Nguyễn Đăng Diệu
415,Phạm Thị Thúy
416,Võ Thảo Ly
417,Kiều Oanh
418,Mỹ Quang
419,Đức Thảo
420,Nguyễn Bảo Minh
421,Lê Yến Ngọc
422,Phạm Ngọc Thắm
423,Nguyễn Anh Vinh
424,Trương Văn Thanh
425,Đặng Thị Oanh
426,Nguyễn Ngọc Hà
427,Nguyễn Văn Hải
428,ThS Trương Ngọc Thơi
429,Nguyễn Thị Cẩm Uyên
430,Phạm Thành Công
431,Nguyễn Phúc Lâm
432,Phạm Bảo Châu
433,Nhật Linh
434,Hoàng Thị Lâm Nho
435,Mộc Lan
436,Nguyễn Ngọc Dung
437,Ths Lê Hoành Phò
438,Võ Mộng Trình
439,Nguyễn Tấn Siêng
440,Lê Lương Tâm
441,Nguyễn Hoa Mai
442,Lê Tuyên Văn
443,Tô Hoài Phong
444,Trần Huỳnh Thống
445,Huỳnh Minh Chiến
446,Nguyễn Duy Khánh
447,Trần Vĩnh Sơn
448,Vũ Thị Phát Minh
449,Châu Văn Tạo
450,Nguyễn Lê Ly Na
451,Nguyễn Thị Hương Trầm
452,Trần Trọng Tuyền
453,Nguyễn Anh Dũng
454,Nguyễn Trung Kiên
455,Lê Duy Lực
456,Hoàng Minh Quân
457,Hoàng Xuân Bính
458,Hoàng Đức Vương
459,Nguyễn Tấn Linh
460,Trần Xuân Tiếp
461,Lê Ly Na
462,Cao Thị Thiên An
463,Trần Lê Thùy Linh
464,Nguyễn nam Nguyên
465,Nguyễn Tiến
466,Minh Nguyễn
467,DR Cherry Vũ
468,David Nguyễn
469,Rob England
470,Ronald F Ferguson
471,Tatsha Robertson
472,Phúc Lai
473,Tiêu Tuyết Lệ
474,Nguyễn Thị Thu
475,Lý Tĩnh
476,Paul Tough
477,Mẹ Tee
478,BS David Perlmutter
479,Carol Colman
480,Masami Sasaki
481,Chris Idzikowski
482,PhD
483,Rachel Bertsche
484,Little Shadow
485,Nguyễn Phương Thảo
486,Kim Kông Giáng
487,Mistuko Tateishi
488,Okudaira Amy
489,Erika Takeuchi
490,Sara Imas
491,Young
492,Hoon Kim
493,Makoto Shichida
494,Bando Mariko
495,Jessica Lahey
496,Kevin Nguyễn
497,Nguyễn Khánh Hòa
498,Shigeta Saito
499,Simon Tudhope
500,Trần Lan Hương
501,Nguyễn Hoàng Phúc
502,Sam Smith
503,Kirsteen Robson
504,Katherine Flannery
505,Yoshihiko Morotomi
506,Phan Thanh Tâm
507,Saito Takashi
508,Hong Dinh
509,Yoshihiko Morotomi
510,Park Jae Yeun
511,Bs CKII Nguyễn Thị Thu Hậu
512,Hồ Thị Hải Âu
513,Michael Thompson
514,Catherine O‘Neill Grace
515,Lawrence J.Cohen
516,Lỗ Bằng Trình
517,Liat Hughes Joshi
518,Tứ Diệp Thảo
519,Điển Dũng
520,Dương Hà
521,Cara Koscinski
522,Masanobu Takahama
523,Urako Kanamori
524,BS Thôi Ngọc Đào
525,Nagisa Tatsumi
526,Sun Li
527,Hirofumi Koyama
528,Hiroko Fujiwara
529,Olivia Toja
530,Trịnh Huy Khanh
531,An Minjung
532,Laura Markham
533,Vương Nghệ Lộ
534,Cẩm Viên
535,Nguyễn Thắm
536,Kubota Kisou
537,Uyên Bùi
538,BS Trí Đoàn
539,Lời: Sue Graves Tranh: Desideria Guicciardini
540,Ève Herrmann
541,Linda Dobson
542,Mẹ Pony
543,Gill Rapley
544,Tracey Murkett
545,Sue Graves
546,Desideria Guicciardin
547,Masato Takeuchi
548,Barbara Coloroso
549,Dr Timothy Sharp
550,Satoru Imamura
551,Shin Yee Jin
552,Đào Thị Hải Yến
553,Steven W Vannoy
554,Hà Linh
555,Vũ Hồng Minh
556,Vương Nguy
557,Nguyễn Thu Trang
558,Alex Tu
559,Maria Metlitskaya
560,Lưu Lật
561,L R Knost
562,BS Nguyễn Thu Hằng
563,Merrilee Browne Boyack
564,N Gregory Mankiw
565,Trần Hân
566,Thanh Nhã
567,Fay Angelo
568,Heather Anderson
569,Rose Stewart
570,Vương Huệ
571,duopress labs
572,Claire Gordon
573,Lynn Huggins
574,Cooper
575,ThS Ngô Quỳnh Trang
576,Makiko Nakamuro
577,Estter Wojcicki
578,Lê Thị Linh Trang
579,Ngô Thị Thanh Tiên
580,Tsutsumi Chiharu
581,BS Lê Thị Hải
582,Glen Doman
583,Janet Doman
584,Quỳnh Như
585,Tiền Nguyên Vĩ
586,Trần Lợi Đan
587,Phương Đặng
588,Khánh Ngọc
589,Miki Kano
590,Phan Thương
591,Simone Griffin
592,Dianne Sandler
593,An
594,Libby Purves
595,TS Richard L Travis
596,Thương Lãng
597,Elaine Lui
598,Nobuyoshi Hirai
599,Phạm Thị Thúy
600,Dương Hà
601,Minh Tâm
602,Wakamatsu Aki
603,Sun Yu Mei
604,Steve P Shelov
605,Shelly Vaziri Flais
606,Nguyễn Mười
607,Nguyễn Ngọc Hải
608,Nguyễn Thị Thanh Thủy
609,Trần Thị Thanh Huyền; Minh Đức minh họa
610,Nhiều tác giả được biên soạn bởi “Power of Moms”
611,Thiên Thai
612,Meg Meeker
613,Trương Binh
614,Việt Điển
615,Bội Linh
616,Carol Cooper
617,Sasaki Masami
618,Drmiriam Stoppard
619,Mirriam Stoppard
620,Dr Miriam Stoppard
621,Ngọc Hà
622,Doãn Kiến Lợi
623,Dorothy Law Nolte
624,Rachel Harris
625,Laura Ling Rebecca
626,Eanes
627,Bunmi Laditan
628,Ibuka Masaru
629,Bác sĩSteven P Shelov
630,Bác sĩ Shelly Vaziri Flais
631,TS Hetty van de Rijt
632,TS Frans Plooij
633,Michaelenene Mundy
634,Vương Trí Diễm
635,Vương Ba
636,Adam Mansbach
637,Tiến sĩ Shefali Tsabary
638,Hachun Lyonnet
639,BS Nguyễn Hồng Thu
640,Tiền Thi Kim
641,Tiền Lệ
642,Kobayashi Kimio
643,PGS TS Lê Thị Bích Hồng
644,Lương Ngọc Hoàng
645,Viên Mai
646,Sư Đan
647,Hà Tinh
648,TS Lê Nguyên Phương
649,Lisa Bullard
650,Christine M Schneider
651,Aki Wakamatsu
652,PlayBac
653,Ngọc Ánh
654,Xuân Lê
655,Bác Sĩ Vũ Thị Bích Hạnh
656,Andrey Markovich Maksimov
657,Jane Nelsen
658,ATY
659,Beth Kobliner
660,Richard Templar
661,Libby Purves
662,Phan Hồ Điệp
663,Đỗ Xuân Thảo
664,Bùi Ngọc Thanh Lan
665,Nguyễn Thanh Hải
666,Hương Đỗ
667,Christine Nougarolles
668,Anaïs Galon
669,Thu Hương
670,Beverly Kovach
671,Denise Da Ros
672,Công Bình
673,Maya Thiagarajan
674,Nguyễn Thị Việt Hà
675,Huỳnh Văn Sơn
676,Thư Đỗ
677,Zhao Li Rong
678,Anh Nguyễn
679,Amber Dusick
680,Lời: Sue Graves
681,Tranh: Desideria Guicciardini
682,Morotomi Yoshihiko
683,Gil Gowoon
684,Việt Văn Book
685,Lin Ju
686,Hajime Yamaguchi & Ayako Yamaguchi
687,Trần Thị Huế
688,Trần Quân
689,Chikara Oyano
690,Liệu Khang Cường Trương Hoành Vũ
691,Tuệ Văn
692,Phoenix Ho
693,Dược Lan
694,Lê Thị Phượng Nga
695,Kimberly Ann Johnson
696,Tú Anh Nguyễn
697,Lê Thị Thùy Dương
698,Hoàng Thị Tây Ninh
699,Adele Faber
700,Elaine Mazlish
701,Lam Linh
702,Thái Lý
703,Kubota Kayoko
704,DR Tùng Phan
705,Thanh Anh
706,Ngô Cam Lâm
707,Đặng Tiểu Lan
708,Đăng Thiên
709,Lý Xuân Lợi
710,Shoko Kanno
711,Claire Plimmer
712,JoAnne Pedro Carroll
713,Tổ giáo dục Hán Vũ
714,Tiền Thị Kim
715,Kubota Kayoko
716,Ichida Noriko
717,Nguyễn Minh Thư
718,Hoàng Anh Tú
719,Karen Gravelle
720,Jennifer Gravelle
721,Thái Phỉ Nguyễn Đức Phong
722,Masaaki Yatagai
723,Akehashi Daiji
724,Ohta Tomoko
725,Dobrosav Bob Zivkovic
726,Jasminka Petrovic
727,Reiko Uchida
728,GS Makoto Shichida
729,Yasuhiro Kozaki
730,Lionel Paillès
731,Shichida
732,Kim Thư
733,Hạ A Giang
734,Madeleine Deny
735,Thu Thủy
736,Thu Hương
737,Mitsuko Tateishi
738,Trần Thị Thanh Huyền
739,Minh Đức
740,Etsuko Shimizu
741,Aiko Shibata
742,Lucy Jo Palladino
743,Quỳnh Lê
744,Trương Hữu Khanh
745,Khánh Nguyên
746,Patricia Campbell
747,Maja Pitamic
748,Oscar Brenifier
749,Frédéric Bénaglia minh họa
750,Dagma Geisler
751,Shimi Kang
752,Dương Minh Hào
753,Vũ Thị Mỹ
754,Cù Thị Thúy Lan
755,Từ văn Mạc
756,Trần Thị Ái
757,Dương Thanh Nga
758,Trình Tuấn
759,Jung Wan Kim
760,Yu Jin Seo
761,Joung Yeon Yu
762,Song Linh
763,Ngọc Khánh
764,Từ Ninh
765,Nguyễn Hữu Hợp
766,Phạm Hoàng Dương
767,Vụ Thị Thanh Tâm
768,Mike Moran
769,Lisa Bullard
770,Tạ Như
771,Hình Bác Ninh
772,Merle J Crawford
773,Barbara Weber
774,Đậu Đậu
